INSERT INTO `dede_arctiny` VALUES('236','3','0','0','1','1453550562','1453550540','1');
INSERT INTO `dede_arctiny` VALUES('319','10','0','0','1','1453554652','1448208000','0');
INSERT INTO `dede_arctiny` VALUES('320','10','0','0','1','1453554652','1448294400','0');
INSERT INTO `dede_arctiny` VALUES('321','10','0','0','1','1453554652','1447776000','0');
INSERT INTO `dede_arctiny` VALUES('322','10','0','0','1','1453554652','1448380800','0');
INSERT INTO `dede_arctiny` VALUES('323','10','0','0','1','1453554652','1448380800','0');
INSERT INTO `dede_arctiny` VALUES('324','10','0','0','1','1453554652','1448380800','0');
INSERT INTO `dede_arctiny` VALUES('325','10','0','0','1','1453554652','1448380800','0');
INSERT INTO `dede_arctiny` VALUES('326','10','0','0','1','1453554652','1448380800','0');
INSERT INTO `dede_arctiny` VALUES('327','10','0','0','1','1453554652','1448380800','0');
INSERT INTO `dede_arctiny` VALUES('328','10','0','0','1','1453554652','1448380800','0');
INSERT INTO `dede_arctiny` VALUES('329','10','0','0','1','1453554652','1448380800','0');
INSERT INTO `dede_arctiny` VALUES('330','10','0','0','1','1453554652','1448380800','0');
INSERT INTO `dede_arctiny` VALUES('133','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('134','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('135','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('136','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('137','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('138','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('139','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('140','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('141','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('142','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('143','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('144','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('145','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('146','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('147','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('148','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('149','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('150','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('151','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('152','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('153','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('154','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('155','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('156','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('157','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('158','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('159','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('160','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('161','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('162','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('163','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('164','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('165','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('166','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('167','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('168','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('169','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('170','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('171','8','0','0','1','1453445527','1453445527','0');
INSERT INTO `dede_arctiny` VALUES('172','8','0','0','1','1453445527','1453448698','0');
INSERT INTO `dede_arctiny` VALUES('173','15','0','0','2','1453469431','1453629695','1');
INSERT INTO `dede_arctiny` VALUES('174','4','0','0','1','1453544391','1452787200','0');
INSERT INTO `dede_arctiny` VALUES('175','4','0','0','1','1453544391','1452787200','0');
INSERT INTO `dede_arctiny` VALUES('176','4','0','0','1','1453544391','1452787200','0');
INSERT INTO `dede_arctiny` VALUES('177','4','0','0','1','1453544391','1452787200','0');
INSERT INTO `dede_arctiny` VALUES('178','4','0','0','1','1453544391','1452787200','0');
INSERT INTO `dede_arctiny` VALUES('179','4','0','0','1','1453544391','1452787200','0');
INSERT INTO `dede_arctiny` VALUES('180','4','0','0','1','1453544391','1452787200','0');
INSERT INTO `dede_arctiny` VALUES('181','4','0','0','1','1453544391','1453545431','0');
INSERT INTO `dede_arctiny` VALUES('182','4','0','0','1','1453544391','1453046400','0');
INSERT INTO `dede_arctiny` VALUES('183','4','0','0','1','1453544392','1453046400','0');
INSERT INTO `dede_arctiny` VALUES('184','4','0','0','1','1453544392','1453046400','0');
INSERT INTO `dede_arctiny` VALUES('185','4','0','0','1','1453544392','1453046400','0');
INSERT INTO `dede_arctiny` VALUES('186','4','0','0','1','1453544392','1453132800','0');
INSERT INTO `dede_arctiny` VALUES('187','4','0','0','1','1453544392','1453132800','0');
INSERT INTO `dede_arctiny` VALUES('188','4','0','0','1','1453544392','1453132800','0');
INSERT INTO `dede_arctiny` VALUES('189','4','0','0','1','1453544392','1453132800','0');
INSERT INTO `dede_arctiny` VALUES('190','4','0','0','1','1453544392','1453132800','0');
INSERT INTO `dede_arctiny` VALUES('191','4','0','0','1','1453544392','1453132800','0');
INSERT INTO `dede_arctiny` VALUES('192','4','0','0','1','1453544392','1453132800','0');
INSERT INTO `dede_arctiny` VALUES('193','4','0','0','1','1453544392','1453219200','0');
INSERT INTO `dede_arctiny` VALUES('194','4','0','0','1','1453544392','1453219200','0');
INSERT INTO `dede_arctiny` VALUES('195','4','0','0','1','1453544392','1453219200','0');
INSERT INTO `dede_arctiny` VALUES('196','4','0','0','1','1453544392','1453219200','0');
INSERT INTO `dede_arctiny` VALUES('197','4','0','0','1','1453544392','1453545212','0');
INSERT INTO `dede_arctiny` VALUES('198','4','0','0','1','1453544392','1453219200','0');
INSERT INTO `dede_arctiny` VALUES('199','4','0','0','1','1453544392','1453219200','0');
INSERT INTO `dede_arctiny` VALUES('200','4','0','0','1','1453544392','1453305600','0');
INSERT INTO `dede_arctiny` VALUES('201','4','0','0','1','1453544392','1453305600','0');
INSERT INTO `dede_arctiny` VALUES('202','4','0','0','1','1453544392','1453305600','0');
INSERT INTO `dede_arctiny` VALUES('203','4','0','0','1','1453544392','1453305600','0');
INSERT INTO `dede_arctiny` VALUES('204','4','0','0','1','1453544392','1453305600','0');
INSERT INTO `dede_arctiny` VALUES('205','4','0','0','1','1453544392','1453305600','0');
INSERT INTO `dede_arctiny` VALUES('206','4','0','0','1','1453544392','1453305600','0');
INSERT INTO `dede_arctiny` VALUES('207','4','0','0','1','1453544392','1453392000','0');
INSERT INTO `dede_arctiny` VALUES('208','4','0','0','1','1453544392','1453392000','0');
INSERT INTO `dede_arctiny` VALUES('209','4','0','0','1','1453544392','1453546745','0');
INSERT INTO `dede_arctiny` VALUES('210','4','0','0','1','1453544392','1453549294','0');
INSERT INTO `dede_arctiny` VALUES('211','4','0','0','1','1453544392','1453392000','0');
INSERT INTO `dede_arctiny` VALUES('212','4','0','0','1','1453544392','1453392000','0');
INSERT INTO `dede_arctiny` VALUES('213','4','0','0','1','1453544392','1453545279','0');
INSERT INTO `dede_arctiny` VALUES('214','6','0','0','1','1453545739','1429113600','0');
INSERT INTO `dede_arctiny` VALUES('215','6','0','0','1','1453545739','1429113600','0');
INSERT INTO `dede_arctiny` VALUES('216','6','0','0','1','1453545739','1429113600','0');
INSERT INTO `dede_arctiny` VALUES('217','6','0','0','1','1453545739','1429113600','0');
INSERT INTO `dede_arctiny` VALUES('218','6','0','0','1','1453545739','1429804800','0');
INSERT INTO `dede_arctiny` VALUES('219','6','0','0','1','1453545739','1429804800','0');
INSERT INTO `dede_arctiny` VALUES('220','6','0','0','1','1453545739','1429804800','0');
INSERT INTO `dede_arctiny` VALUES('221','6','0','0','1','1453545739','1439740800','0');
INSERT INTO `dede_arctiny` VALUES('222','6','0','0','1','1453545739','1449331200','0');
INSERT INTO `dede_arctiny` VALUES('223','6','0','0','1','1453545739','1449331200','0');
INSERT INTO `dede_arctiny` VALUES('224','6','0','0','1','1453545739','1449331200','0');
INSERT INTO `dede_arctiny` VALUES('225','9','0','0','1','1453546315','1429113600','0');
INSERT INTO `dede_arctiny` VALUES('226','9','0','0','1','1453546315','1429113600','0');
INSERT INTO `dede_arctiny` VALUES('227','9','0','0','1','1453546315','1429113600','0');
INSERT INTO `dede_arctiny` VALUES('228','9','0','0','1','1453546315','1429113600','0');
INSERT INTO `dede_arctiny` VALUES('229','9','0','0','1','1453546315','1429804800','0');
INSERT INTO `dede_arctiny` VALUES('230','9','0','0','1','1453546315','1429804800','0');
INSERT INTO `dede_arctiny` VALUES('231','9','0','0','1','1453546315','1429804800','0');
INSERT INTO `dede_arctiny` VALUES('232','9','0','0','1','1453546315','1439481600','0');
INSERT INTO `dede_arctiny` VALUES('233','9','0','0','1','1453546315','1440086400','0');
INSERT INTO `dede_arctiny` VALUES('234','9','0','0','1','1453546315','1440432000','0');
INSERT INTO `dede_arctiny` VALUES('235','9','0','0','1','1453546315','1441641600','0');
INSERT INTO `dede_arctiny` VALUES('332','10','0','0','1','1453554652','1448380800','0');
INSERT INTO `dede_arctiny` VALUES('333','10','0','0','1','1453554652','1448380800','0');
INSERT INTO `dede_arctiny` VALUES('334','10','0','0','1','1453554652','1448380800','0');
INSERT INTO `dede_arctiny` VALUES('335','10','0','0','1','1453554652','1448380800','0');
INSERT INTO `dede_arctiny` VALUES('336','10','0','0','1','1453554652','1448380800','0');
INSERT INTO `dede_arctiny` VALUES('337','10','0','0','1','1453554652','1448380800','0');
INSERT INTO `dede_arctiny` VALUES('338','10','0','0','1','1453554652','1448380800','0');
INSERT INTO `dede_arctiny` VALUES('339','10','0','0','1','1453554653','1448380800','0');
INSERT INTO `dede_arctiny` VALUES('340','10','0','0','1','1453554653','1449676800','0');
INSERT INTO `dede_arctiny` VALUES('341','10','0','0','1','1453554653','1449849600','0');
INSERT INTO `dede_arctiny` VALUES('342','10','0','0','1','1453554653','1450972800','0');
INSERT INTO `dede_arctiny` VALUES('343','10','0','0','1','1453554653','1450972800','0');
INSERT INTO `dede_arctiny` VALUES('344','10','0','0','1','1453554653','1451404800','0');
INSERT INTO `dede_arctiny` VALUES('345','10','0','0','1','1453554653','1451923200','0');
INSERT INTO `dede_arctiny` VALUES('346','11','0','0','1','1453555288','1436889600','0');
INSERT INTO `dede_arctiny` VALUES('347','11','0','0','1','1453555288','1435766400','0');
INSERT INTO `dede_arctiny` VALUES('348','11','0','0','1','1453555288','1440345600','0');
INSERT INTO `dede_arctiny` VALUES('349','11','0','0','1','1453555288','1441468800','0');
INSERT INTO `dede_arctiny` VALUES('350','11','0','0','1','1453555288','1440432000','0');
INSERT INTO `dede_arctiny` VALUES('351','11','0','0','1','1453555288','1444838400','0');
INSERT INTO `dede_arctiny` VALUES('352','11','0','0','1','1453555288','1444838400','0');
INSERT INTO `dede_arctiny` VALUES('353','11','0','0','1','1453555288','1444924800','0');
INSERT INTO `dede_arctiny` VALUES('354','11','0','0','1','1453555288','1453630634','0');
INSERT INTO `dede_arctiny` VALUES('355','11','0','0','1','1453555288','1445443200','0');
INSERT INTO `dede_arctiny` VALUES('356','11','0','0','1','1453555288','1445529600','0');
INSERT INTO `dede_arctiny` VALUES('357','11','0','0','1','1453555288','1445788800','0');
INSERT INTO `dede_arctiny` VALUES('358','11','0','0','1','1453555288','1445875200','0');
INSERT INTO `dede_arctiny` VALUES('359','11','0','0','1','1453555288','1445961600','0');
INSERT INTO `dede_arctiny` VALUES('360','11','0','0','1','1453555288','1446134400','0');
INSERT INTO `dede_arctiny` VALUES('361','11','0','0','1','1453555288','1446393600','0');
INSERT INTO `dede_arctiny` VALUES('362','11','0','0','1','1453555288','1446480000','0');
INSERT INTO `dede_arctiny` VALUES('363','11','0','0','1','1453555288','1446566400','0');
INSERT INTO `dede_arctiny` VALUES('364','11','0','0','1','1453555288','1443456000','0');
INSERT INTO `dede_arctiny` VALUES('365','11','0','0','1','1453555288','1447084800','0');
INSERT INTO `dede_arctiny` VALUES('366','11','0','0','1','1453555288','1447171200','0');
INSERT INTO `dede_arctiny` VALUES('367','11','0','0','1','1453555288','1447257600','0');
INSERT INTO `dede_arctiny` VALUES('368','11','0','0','1','1453555288','1447603200','0');
INSERT INTO `dede_arctiny` VALUES('369','11','0','0','1','1453555288','1447689600','0');
INSERT INTO `dede_arctiny` VALUES('370','11','0','0','1','1453555288','1445097600','0');
INSERT INTO `dede_arctiny` VALUES('371','11','0','0','1','1453555288','1447776000','0');
INSERT INTO `dede_arctiny` VALUES('372','11','0','0','1','1453555288','1447862400','0');
INSERT INTO `dede_arctiny` VALUES('373','11','0','0','1','1453555288','1447948800','0');
INSERT INTO `dede_arctiny` VALUES('374','11','0','0','1','1453555288','1448208000','0');
INSERT INTO `dede_arctiny` VALUES('375','11','0','0','1','1453555288','1448208000','0');
INSERT INTO `dede_arctiny` VALUES('376','11','0','0','1','1453555288','1448380800','0');
INSERT INTO `dede_arctiny` VALUES('377','11','0','0','1','1453555288','1448467200','0');
INSERT INTO `dede_arctiny` VALUES('378','11','0','0','1','1453555288','1448553600','0');
INSERT INTO `dede_arctiny` VALUES('379','11','0','0','1','1453555288','1448812800','0');
INSERT INTO `dede_arctiny` VALUES('380','11','0','0','1','1453555288','1448985600','0');
INSERT INTO `dede_arctiny` VALUES('381','11','0','0','1','1453555288','1449072000','0');
INSERT INTO `dede_arctiny` VALUES('382','11','0','0','1','1453555288','1449244800','0');
INSERT INTO `dede_arctiny` VALUES('383','11','0','0','1','1453555288','1471141893','0');
INSERT INTO `dede_arctiny` VALUES('384','11','0','0','1','1453555288','1449504000','0');
INSERT INTO `dede_arctiny` VALUES('385','11','0','0','1','1453555288','1469436876','0');
INSERT INTO `dede_arctiny` VALUES('386','15','0','0','2','1453556989','1453557485','1');
INSERT INTO `dede_arctiny` VALUES('387','15','0','0','2','1453557472','1453557156','1');
INSERT INTO `dede_arctiny` VALUES('388','15','0','0','2','1453557952','1453557554','1');
INSERT INTO `dede_arctiny` VALUES('389','15','0','0','2','1453558198','1453603882','1');
INSERT INTO `dede_arctiny` VALUES('390','15','0','0','2','1453558596','1453597909','1');
INSERT INTO `dede_arctiny` VALUES('391','12','0','0','2','1453630269','1472614278','1');
INSERT INTO `dede_arctiny` VALUES('392','5','0','0','1','1453630763','1471142211','1');
INSERT INTO `dede_arctiny` VALUES('393','12','0','0','2','1453634487','1472614205','1');
INSERT INTO `dede_arctiny` VALUES('394','12','0','0','2','1453652053','1472614060','1');
INSERT INTO `dede_arctiny` VALUES('395','4','0','-2','1','1453822615','1453822587','1');
INSERT INTO `dede_arctiny` VALUES('396','4','0','-2','1','1453823445','1453823419','1');
INSERT INTO `dede_arctiny` VALUES('397','13','0','0','2','1453900974','1453903825','1');
INSERT INTO `dede_arctiny` VALUES('398','13','0','0','2','1453906697','1472614440','1');
INSERT INTO `dede_arctiny` VALUES('399','13','0','0','2','1453909918','1472614413','1');
INSERT INTO `dede_arctiny` VALUES('400','13','0','0','2','1456552259','1472614382','1');
INSERT INTO `dede_arctiny` VALUES('401','17','0','0','2','1463151446','1472570176','1');
